symbol,time,actual,predict,model_01,sma_10,ema_5,isma_10
mu,2021-03-24,83.0,84.09,87.46948896048542,89.21299999999992,87.01706610569377,89.74835000000027
mu,2021-03-25,84.09,87.99,89.18617259693502,88.69099999999992,86.04137740379585,88.47200000000026
mu,2021-03-26,87.99,86.59,86.21597373254424,88.71299999999992,86.69091826919724,88.49595000000026
mu,2021-03-29,86.59,86.54,86.89004068141429,88.48699999999992,86.6572788461315,87.84515000000026
mu,2021-03-30,86.54,88.21,86.94405621383018,87.9979999999999,86.61818589742101,86.61530000000026
mu,2021-03-31,88.21,92.41,87.2809686418463,87.34299999999992,87.14879059828067,85.15345000000026
mu,2021-04-01,92.41,93.75,89.35450982517332,87.6019999999999,88.90252706552045,86.02010000000027
mu,2021-04-05,93.75,93.49,91.50655798650294,87.9259999999999,90.51835137701363,87.02435000000025
mu,2021-04-06,93.49,93.96,90.52393023663612,88.1469999999999,91.50890091800909,87.83140000000026
mu,2021-04-07,93.96,95.29,91.73125737698197,89.00299999999991,92.3259339453394,90.03905000000024
mu,2021-04-08,95.29,95.3,91.89547868393649,90.23199999999991,93.31395596355961,92.95870000000025
mu,2021-04-09,95.3,95.59,93.66674538498538,91.35299999999991,93.97597064237308,95.36190000000025
mu,2021-04-12,95.59,92.15,91.4308691596361,92.11299999999991,94.51398042824873,96.75190000000025
mu,2021-04-13,92.15,90.67,90.22966678892607,92.6689999999999,93.72598695216583,97.51460000000026
mu,2021-04-14,90.67,90.27,89.78053452595563,93.08199999999991,92.70732463477722,97.78450000000024
mu,2021-04-15,90.27,90.66,90.4173220795906,93.2879999999999,91.89488308985148,97.40775000000023
mu,2021-04-16,90.66,88.41,88.1605024852594,93.1129999999999,91.48325539323432,96.14360000000025
mu,2021-04-19,88.41,87.48,88.12147086800024,92.5789999999999,90.45883692882288,94.11065000000023
mu,2021-04-20,87.48,89.49,89.26164835772028,91.9779999999999,89.46589128588192,92.03350000000025
mu,2021-04-21,89.49,84.71,86.51050201355602,91.53099999999989,89.47392752392129,90.53680000000024
mu,2021-04-22,84.71,86.03,87.22541101818963,90.4729999999999,87.8859516826142,87.85565000000024
mu,2021-04-23,86.03,87.84,88.37997689479454,89.5459999999999,87.2673011217428,85.80920000000023
