,_id,county,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths,date
0,1,Santa Clara,151.0,6.0,151,6,2020-03-18T00:00:00
1,2,Santa Clara,183.0,8.0,32,2,2020-03-19T00:00:00
2,3,Santa Clara,246.0,8.0,63,0,2020-03-20T00:00:00
3,4,Santa Clara,269.0,10.0,23,2,2020-03-21T00:00:00
4,5,Santa Clara,284.0,13.0,15,3,2020-03-22T00:00:00
5,6,Santa Clara,336.0,13.0,52,0,2020-03-23T00:00:00
6,7,Santa Clara,389.0,17.0,53,4,2020-03-24T00:00:00
7,8,Santa Clara,452.0,20.0,63,3,2020-03-25T00:00:00
8,9,Santa Clara,487.0,20.0,35,0,2020-03-26T00:00:00
9,10,Santa Clara,557.0,25.0,70,5,2020-03-27T00:00:00
10,11,Santa Clara,587.0,27.0,30,2,2020-03-28T00:00:00
11,12,Santa Clara,591.0,30.0,4,3,2020-03-29T00:00:00
12,13,Santa Clara,745.0,31.0,154,1,2020-03-30T00:00:00
13,14,Santa Clara,777.0,30.0,32,-1,2020-03-31T00:00:00
14,15,Santa Clara,805.0,33.0,28,3,2020-04-01T00:00:00
15,16,Santa Clara,908.0,38.0,103,5,2020-04-02T00:00:00
16,17,Santa Clara,983.0,39.0,75,1,2020-04-03T00:00:00
17,18,Santa Clara,1045.0,39.0,62,0,2020-04-04T00:00:00
18,19,Santa Clara,1052.0,42.0,7,3,2020-04-05T00:00:00
19,20,Santa Clara,1128.0,43.0,76,1,2020-04-06T00:00:00
20,21,Santa Clara,1193.0,46.0,65,3,2020-04-07T00:00:00
21,22,Santa Clara,1257.0,47.0,64,1,2020-04-08T00:00:00
22,23,Santa Clara,1301.0,49.0,44,2,2020-04-09T00:00:00
23,24,Santa Clara,1351.0,52.0,50,3,2020-04-10T00:00:00
24,25,Santa Clara,1441.0,52.0,90,0,2020-04-11T00:00:00
25,26,Santa Clara,1461.0,53.0,20,1,2020-04-12T00:00:00
26,27,Santa Clara,1542.0,60.0,81,7,2020-04-13T00:00:00
27,28,Santa Clara,1561.0,66.0,19,6,2020-04-14T00:00:00
28,29,Santa Clara,1692.0,66.0,131,0,2020-04-15T00:00:00
29,30,Santa Clara,1789.0,69.0,97,3,2020-04-16T00:00:00
30,31,Santa Clara,1834.0,73.0,45,4,2020-04-17T00:00:00
31,32,Santa Clara,1862.0,73.0,28,0,2020-04-18T00:00:00
32,33,Santa Clara,1878.0,79.0,16,6,2020-04-19T00:00:00
33,34,Santa Clara,1920.0,83.0,42,4,2020-04-20T00:00:00
34,35,Santa Clara,1943.0,88.0,23,5,2020-04-21T00:00:00
35,36,Santa Clara,1969.0,94.0,26,6,2020-04-22T00:00:00
36,37,Santa Clara,1996.0,95.0,27,1,2020-04-23T00:00:00
37,38,Santa Clara,2026.0,98.0,30,3,2020-04-24T00:00:00
38,39,Santa Clara,2045.0,99.0,19,1,2020-04-25T00:00:00
39,40,Santa Clara,2097.0,102.0,52,3,2020-04-26T00:00:00
40,41,Santa Clara,2104.0,105.0,7,3,2020-04-27T00:00:00
41,42,Santa Clara,2130.0,106.0,26,1,2020-04-28T00:00:00
42,43,Santa Clara,2147.0,108.0,17,2,2020-04-29T00:00:00
43,44,Santa Clara,2172.0,111.0,25,3,2020-04-30T00:00:00
44,45,Santa Clara,2176.0,113.0,4,2,2020-05-01T00:00:00
45,46,Santa Clara,2203.0,115.0,27,2,2020-05-02T00:00:00
46,47,Santa Clara,2235.0,116.0,32,1,2020-05-03T00:00:00
47,48,Santa Clara,2238.0,119.0,3,3,2020-05-04T00:00:00
48,49,Santa Clara,2249.0,123.0,11,4,2020-05-05T00:00:00
49,50,Santa Clara,2270.0,126.0,21,3,2020-05-06T00:00:00
50,51,Santa Clara,2281.0,127.0,11,1,2020-05-07T00:00:00
51,52,Santa Clara,2285.0,130.0,4,3,2020-05-08T00:00:00
52,53,Santa Clara,2317.0,130.0,32,0,2020-05-09T00:00:00
53,54,Santa Clara,2331.0,130.0,14,0,2020-05-10T00:00:00
54,55,Santa Clara,2340.0,133.0,9,3,2020-05-11T00:00:00
55,56,Santa Clara,2362.0,133.0,22,0,2020-05-12T00:00:00
56,57,Santa Clara,2370.0,135.0,8,2,2020-05-13T00:00:00
57,58,Santa Clara,2380.0,135.0,10,0,2020-05-14T00:00:00
58,59,Santa Clara,2395.0,136.0,15,1,2020-05-15T00:00:00
59,60,Santa Clara,2420.0,136.0,25,0,2020-05-16T00:00:00
60,61,Santa Clara,2453.0,136.0,33,0,2020-05-17T00:00:00
61,62,Santa Clara,2468.0,136.0,15,0,2020-05-18T00:00:00
62,63,Santa Clara,2480.0,139.0,12,3,2020-05-19T00:00:00
63,64,Santa Clara,2508.0,139.0,28,0,2020-05-20T00:00:00
64,65,Santa Clara,2520.0,139.0,12,0,2020-05-21T00:00:00
65,66,Santa Clara,2537.0,139.0,17,0,2020-05-22T00:00:00
66,67,Santa Clara,2593.0,139.0,56,0,2020-05-23T00:00:00
67,68,Santa Clara,2623.0,139.0,30,0,2020-05-24T00:00:00
68,69,Santa Clara,2647.0,140.0,24,1,2020-05-25T00:00:00
69,70,Santa Clara,2659.0,140.0,12,0,2020-05-26T00:00:00
70,71,Santa Clara,2680.0,141.0,21,1,2020-05-27T00:00:00
71,72,Santa Clara,2698.0,141.0,18,0,2020-05-28T00:00:00
72,73,Santa Clara,2707.0,141.0,9,0,2020-05-29T00:00:00
73,74,Santa Clara,2741.0,141.0,34,0,2020-05-30T00:00:00
74,75,Santa Clara,2785.0,144.0,44,3,2020-05-31T00:00:00
75,76,Santa Clara,2797.0,144.0,12,0,2020-06-01T00:00:00
76,77,Santa Clara,2819.0,144.0,22,0,2020-06-02T00:00:00
77,78,Santa Clara,2836.0,144.0,17,0,2020-06-03T00:00:00
78,79,Santa Clara,2871.0,144.0,35,0,2020-06-04T00:00:00
79,80,Santa Clara,2902.0,144.0,31,0,2020-06-05T00:00:00
80,81,Santa Clara,2934.0,144.0,32,0,2020-06-06T00:00:00
81,82,Santa Clara,2947.0,144.0,13,0,2020-06-07T00:00:00
82,83,Santa Clara,2971.0,149.0,24,5,2020-06-08T00:00:00
83,84,Santa Clara,3006.0,149.0,35,0,2020-06-09T00:00:00
84,85,Santa Clara,3032.0,149.0,26,0,2020-06-10T00:00:00
85,86,Santa Clara,3049.0,149.0,17,0,2020-06-11T00:00:00
86,87,Santa Clara,3099.0,150.0,50,1,2020-06-12T00:00:00
87,88,Santa Clara,3141.0,150.0,42,0,2020-06-13T00:00:00
88,89,Santa Clara,3178.0,151.0,37,1,2020-06-14T00:00:00
89,90,Santa Clara,3204.0,152.0,26,1,2020-06-15T00:00:00
90,91,Santa Clara,3228.0,152.0,24,0,2020-06-16T00:00:00
91,92,Santa Clara,3264.0,152.0,36,0,2020-06-17T00:00:00
92,93,Santa Clara,3338.0,152.0,74,0,2020-06-18T00:00:00
93,94,Santa Clara,3376.0,152.0,38,0,2020-06-19T00:00:00
94,95,Santa Clara,3435.0,154.0,59,2,2020-06-20T00:00:00
95,96,Santa Clara,3514.0,154.0,79,0,2020-06-21T00:00:00
96,97,Santa Clara,3580.0,154.0,66,0,2020-06-22T00:00:00
97,98,Santa Clara,3700.0,155.0,120,1,2020-06-23T00:00:00
98,99,Santa Clara,3812.0,155.0,112,0,2020-06-24T00:00:00
99,100,Santa Clara,3883.0,155.0,71,0,2020-06-25T00:00:00
100,101,Santa Clara,3985.0,155.0,102,0,2020-06-26T00:00:00
101,102,Santa Clara,4043.0,155.0,58,0,2020-06-27T00:00:00
102,103,Santa Clara,4193.0,155.0,150,0,2020-06-28T00:00:00
103,104,Santa Clara,4372.0,156.0,179,1,2020-06-29T00:00:00
104,105,Santa Clara,4476.0,157.0,104,1,2020-06-30T00:00:00
105,106,Santa Clara,4545.0,158.0,69,1,2020-07-01T00:00:00
106,107,Santa Clara,4722.0,159.0,177,1,2020-07-02T00:00:00
107,108,Santa Clara,4820.0,160.0,98,1,2020-07-03T00:00:00
108,109,Santa Clara,5045.0,160.0,225,0,2020-07-04T00:00:00
109,110,Santa Clara,5237.0,161.0,192,1,2020-07-05T00:00:00
110,111,Santa Clara,5369.0,164.0,132,3,2020-07-06T00:00:00
111,112,Santa Clara,5438.0,165.0,69,1,2020-07-07T00:00:00
112,113,Santa Clara,5510.0,165.0,72,0,2020-07-08T00:00:00
113,114,Santa Clara,5638.0,166.0,128,1,2020-07-09T00:00:00
114,115,Santa Clara,5819.0,166.0,181,0,2020-07-10T00:00:00
115,116,Santa Clara,5959.0,166.0,140,0,2020-07-11T00:00:00
116,117,Santa Clara,6252.0,166.0,293,0,2020-07-12T00:00:00
117,118,Santa Clara,6488.0,167.0,236,1,2020-07-13T00:00:00
118,119,Santa Clara,6686.0,170.0,198,3,2020-07-14T00:00:00
119,120,Santa Clara,6900.0,173.0,214,3,2020-07-15T00:00:00
120,121,Santa Clara,6990.0,176.0,90,3,2020-07-16T00:00:00
121,122,Santa Clara,7080.0,177.0,90,1,2020-07-17T00:00:00
122,123,Santa Clara,7255.0,177.0,175,0,2020-07-18T00:00:00
123,124,Santa Clara,7403.0,177.0,148,0,2020-07-19T00:00:00
124,125,Santa Clara,7711.0,178.0,308,1,2020-07-20T00:00:00
125,126,Santa Clara,7989.0,178.0,278,0,2020-07-21T00:00:00
126,127,Santa Clara,8266.0,180.0,277,2,2020-07-22T00:00:00
127,128,Santa Clara,8458.0,181.0,192,1,2020-07-23T00:00:00
128,129,Santa Clara,8658.0,183.0,200,2,2020-07-24T00:00:00
129,130,Santa Clara,8767.0,184.0,109,1,2020-07-25T00:00:00
130,131,Santa Clara,8986.0,184.0,219,0,2020-07-26T00:00:00
131,132,Santa Clara,9157.0,184.0,171,0,2020-07-27T00:00:00
132,133,Santa Clara,9307.0,185.0,150,1,2020-07-28T00:00:00
133,134,Santa Clara,9567.0,187.0,260,2,2020-07-29T00:00:00
134,135,Santa Clara,9708.0,190.0,141,3,2020-07-30T00:00:00
135,136,Santa Clara,9863.0,191.0,155,1,2020-07-31T00:00:00
136,137,Santa Clara,10281.0,191.0,418,0,2020-08-01T00:00:00
137,138,Santa Clara,10577.0,191.0,296,0,2020-08-02T00:00:00
138,139,Santa Clara,10747.0,191.0,170,0,2020-08-03T00:00:00
139,140,Santa Clara,10986.0,192.0,239,1,2020-08-04T00:00:00
140,141,Santa Clara,11074.0,196.0,88,4,2020-08-05T00:00:00
141,142,Santa Clara,11280.0,196.0,206,0,2020-08-06T00:00:00
142,143,Santa Clara,11409.0,203.0,129,7,2020-08-07T00:00:00
143,144,Santa Clara,11615.0,204.0,206,1,2020-08-08T00:00:00
144,145,Santa Clara,11878.0,205.0,263,1,2020-08-09T00:00:00
145,146,Santa Clara,12615.0,205.0,737,0,2020-08-10T00:00:00
146,147,Santa Clara,12920.0,207.0,305,2,2020-08-11T00:00:00
147,148,Santa Clara,13002.0,207.0,82,0,2020-08-12T00:00:00
148,149,Santa Clara,13257.0,208.0,255,1,2020-08-13T00:00:00
149,150,Santa Clara,13785.0,208.0,528,0,2020-08-14T00:00:00
150,151,Santa Clara,14105.0,209.0,320,1,2020-08-15T00:00:00
151,152,Santa Clara,14329.0,209.0,224,0,2020-08-16T00:00:00
152,153,Santa Clara,14546.0,209.0,217,0,2020-08-17T00:00:00
153,154,Santa Clara,14786.0,213.0,240,4,2020-08-18T00:00:00
154,155,Santa Clara,14994.0,216.0,208,3,2020-08-19T00:00:00
155,156,Santa Clara,15162.0,217.0,168,1,2020-08-20T00:00:00
156,157,Santa Clara,15399.0,222.0,237,5,2020-08-21T00:00:00
157,158,Santa Clara,15590.0,224.0,191,2,2020-08-22T00:00:00
158,159,Santa Clara,15912.0,224.0,322,0,2020-08-23T00:00:00
159,160,Santa Clara,16049.0,224.0,137,0,2020-08-24T00:00:00
160,161,Santa Clara,16199.0,233.0,150,9,2020-08-25T00:00:00
161,162,Santa Clara,16283.0,237.0,84,4,2020-08-26T00:00:00
162,163,Santa Clara,16495.0,240.0,212,3,2020-08-27T00:00:00
163,164,Santa Clara,16696.0,245.0,201,5,2020-08-28T00:00:00
164,165,Santa Clara,16898.0,244.0,202,-1,2020-08-29T00:00:00
165,166,Santa Clara,17045.0,244.0,147,0,2020-08-30T00:00:00
166,167,Santa Clara,17211.0,244.0,166,0,2020-08-31T00:00:00
167,168,Santa Clara,17319.0,248.0,108,4,2020-09-01T00:00:00
168,169,Santa Clara,17673.0,250.0,354,2,2020-09-02T00:00:00
169,170,Santa Clara,17879.0,253.0,206,3,2020-09-03T00:00:00
170,171,Santa Clara,18074.0,254.0,195,1,2020-09-04T00:00:00
171,172,Santa Clara,18311.0,257.0,237,3,2020-09-05T00:00:00
172,173,Santa Clara,18495.0,260.0,184,3,2020-09-06T00:00:00
173,174,Santa Clara,18596.0,260.0,101,0,2020-09-07T00:00:00
174,175,Santa Clara,18645.0,260.0,49,0,2020-09-08T00:00:00
175,176,Santa Clara,18759.0,263.0,114,3,2020-09-09T00:00:00
176,177,Santa Clara,18870.0,263.0,111,0,2020-09-10T00:00:00
177,178,Santa Clara,19065.0,276.0,195,13,2020-09-11T00:00:00
178,179,Santa Clara,19330.0,280.0,265,4,2020-09-12T00:00:00
179,180,Santa Clara,19456.0,283.0,126,3,2020-09-13T00:00:00
180,181,Santa Clara,19545.0,283.0,89,0,2020-09-14T00:00:00
181,182,Santa Clara,19610.0,287.0,65,4,2020-09-15T00:00:00
182,183,Santa Clara,19684.0,293.0,74,6,2020-09-16T00:00:00
183,184,Santa Clara,19825.0,295.0,141,2,2020-09-17T00:00:00
184,185,Santa Clara,20058.0,295.0,233,0,2020-09-18T00:00:00
185,186,Santa Clara,20170.0,296.0,112,1,2020-09-19T00:00:00
186,187,Santa Clara,20330.0,296.0,160,0,2020-09-20T00:00:00
187,188,Santa Clara,20432.0,297.0,102,1,2020-09-21T00:00:00
188,189,Santa Clara,20514.0,299.0,82,2,2020-09-22T00:00:00
189,190,Santa Clara,20575.0,300.0,61,1,2020-09-23T00:00:00
190,191,Santa Clara,20689.0,304.0,114,4,2020-09-24T00:00:00
191,192,Santa Clara,20812.0,306.0,123,2,2020-09-25T00:00:00
192,193,Santa Clara,20967.0,311.0,155,5,2020-09-26T00:00:00
193,194,Santa Clara,21091.0,312.0,124,1,2020-09-27T00:00:00
194,195,Santa Clara,21180.0,314.0,89,2,2020-09-28T00:00:00
195,196,Santa Clara,21233.0,318.0,53,4,2020-09-29T00:00:00
196,197,Santa Clara,21318.0,322.0,85,4,2020-09-30T00:00:00
197,198,Santa Clara,21398.0,325.0,80,3,2020-10-01T00:00:00
198,199,Santa Clara,21545.0,330.0,147,5,2020-10-02T00:00:00
199,200,Santa Clara,21672.0,333.0,127,3,2020-10-03T00:00:00
200,201,Santa Clara,21780.0,344.0,108,11,2020-10-04T00:00:00
201,202,Santa Clara,21861.0,345.0,81,1,2020-10-05T00:00:00
202,203,Santa Clara,21914.0,347.0,53,2,2020-10-06T00:00:00
203,204,Santa Clara,21993.0,353.0,79,6,2020-10-07T00:00:00
204,205,Santa Clara,22095.0,354.0,102,1,2020-10-08T00:00:00
205,206,Santa Clara,22251.0,357.0,156,3,2020-10-09T00:00:00
206,207,Santa Clara,22354.0,357.0,103,0,2020-10-10T00:00:00
207,208,Santa Clara,22487.0,357.0,133,0,2020-10-11T00:00:00
208,209,Santa Clara,22578.0,362.0,91,5,2020-10-12T00:00:00
209,210,Santa Clara,22678.0,363.0,100,1,2020-10-13T00:00:00
210,211,Santa Clara,22735.0,363.0,57,0,2020-10-14T00:00:00
211,212,Santa Clara,22808.0,367.0,73,4,2020-10-15T00:00:00
212,213,Santa Clara,22920.0,373.0,112,6,2020-10-16T00:00:00
213,214,Santa Clara,22997.0,373.0,77,0,2020-10-17T00:00:00
214,215,Santa Clara,23169.0,373.0,172,0,2020-10-18T00:00:00
215,216,Santa Clara,23301.0,378.0,132,5,2020-10-19T00:00:00
216,217,Santa Clara,23406.0,382.0,105,4,2020-10-20T00:00:00
217,218,Santa Clara,23537.0,385.0,131,3,2020-10-21T00:00:00
218,219,Santa Clara,23621.0,385.0,84,0,2020-10-22T00:00:00
219,220,Santa Clara,23822.0,388.0,201,3,2020-10-23T00:00:00
220,221,Santa Clara,23978.0,388.0,156,0,2020-10-24T00:00:00
221,222,Santa Clara,24087.0,388.0,109,0,2020-10-25T00:00:00
222,223,Santa Clara,24258.0,388.0,171,0,2020-10-26T00:00:00
223,224,Santa Clara,24368.0,392.0,110,4,2020-10-27T00:00:00
224,225,Santa Clara,24503.0,402.0,135,10,2020-10-28T00:00:00
225,226,Santa Clara,24614.0,404.0,111,2,2020-10-29T00:00:00
226,227,Santa Clara,24811.0,406.0,197,2,2020-10-30T00:00:00
227,228,Santa Clara,24957.0,406.0,146,0,2020-10-31T00:00:00
228,229,Santa Clara,25090.0,406.0,133,0,2020-11-01T00:00:00
229,230,Santa Clara,25222.0,406.0,132,0,2020-11-02T00:00:00
230,231,Santa Clara,25386.0,412.0,164,6,2020-11-03T00:00:00
231,232,Santa Clara,25487.0,421.0,101,9,2020-11-04T00:00:00
232,233,Santa Clara,25651.0,424.0,164,3,2020-11-05T00:00:00
233,234,Santa Clara,25831.0,430.0,180,6,2020-11-06T00:00:00
234,235,Santa Clara,26087.0,430.0,256,0,2020-11-07T00:00:00
235,236,Santa Clara,26442.0,430.0,355,0,2020-11-08T00:00:00
236,237,Santa Clara,26693.0,433.0,251,3,2020-11-09T00:00:00
237,238,Santa Clara,26917.0,436.0,224,3,2020-11-10T00:00:00
238,239,Santa Clara,27075.0,440.0,158,4,2020-11-11T00:00:00
239,240,Santa Clara,27261.0,440.0,186,0,2020-11-12T00:00:00
240,241,Santa Clara,27609.0,444.0,348,4,2020-11-13T00:00:00
241,242,Santa Clara,27962.0,444.0,353,0,2020-11-14T00:00:00
242,243,Santa Clara,28289.0,444.0,327,0,2020-11-15T00:00:00
243,244,Santa Clara,28673.0,445.0,384,1,2020-11-16T00:00:00
244,245,Santa Clara,29013.0,447.0,340,2,2020-11-17T00:00:00
245,246,Santa Clara,29285.0,453.0,272,6,2020-11-18T00:00:00
246,247,Santa Clara,29630.0,459.0,345,6,2020-11-19T00:00:00
247,248,Santa Clara,30002.0,463.0,372,4,2020-11-20T00:00:00
248,249,Santa Clara,30377.0,463.0,375,0,2020-11-21T00:00:00
249,250,Santa Clara,30633.0,463.0,256,0,2020-11-22T00:00:00
250,251,Santa Clara,31064.0,464.0,431,1,2020-11-23T00:00:00
251,252,Santa Clara,31564.0,467.0,500,3,2020-11-24T00:00:00
252,253,Santa Clara,32032.0,470.0,468,3,2020-11-25T00:00:00
253,254,Santa Clara,32411.0,476.0,379,6,2020-11-26T00:00:00
254,255,Santa Clara,32935.0,476.0,524,0,2020-11-27T00:00:00
255,256,Santa Clara,33701.0,476.0,766,0,2020-11-28T00:00:00
256,257,Santa Clara,34234.0,476.0,533,0,2020-11-29T00:00:00
257,258,Santa Clara,35019.0,476.0,785,0,2020-11-30T00:00:00
258,259,Santa Clara,35397.0,482.0,378,6,2020-12-01T00:00:00
259,260,Santa Clara,35878.0,486.0,481,4,2020-12-02T00:00:00
260,261,Santa Clara,36621.0,495.0,743,9,2020-12-03T00:00:00
261,262,Santa Clara,37465.0,503.0,844,8,2020-12-04T00:00:00
262,263,Santa Clara,38339.0,503.0,874,0,2020-12-05T00:00:00
263,264,Santa Clara,39112.0,503.0,773,0,2020-12-06T00:00:00
264,265,Santa Clara,40621.0,511.0,1509,8,2020-12-07T00:00:00
265,266,Santa Clara,41309.0,512.0,688,1,2020-12-08T00:00:00
266,267,Santa Clara,42912.0,515.0,1603,3,2020-12-09T00:00:00
267,268,Santa Clara,43939.0,519.0,1027,4,2020-12-10T00:00:00
268,269,Santa Clara,45101.0,526.0,1162,7,2020-12-11T00:00:00
269,270,Santa Clara,45892.0,526.0,791,0,2020-12-12T00:00:00
270,271,Santa Clara,47920.0,526.0,2028,0,2020-12-13T00:00:00
271,272,Santa Clara,49180.0,529.0,1260,3,2020-12-14T00:00:00
272,273,Santa Clara,50311.0,553.0,1131,24,2020-12-15T00:00:00
273,274,Santa Clara,51502.0,561.0,1191,8,2020-12-16T00:00:00
274,275,Santa Clara,52559.0,566.0,1057,5,2020-12-17T00:00:00
275,276,Santa Clara,53992.0,583.0,1433,17,2020-12-18T00:00:00
276,277,Santa Clara,55540.0,583.0,1548,0,2020-12-19T00:00:00
277,278,Santa Clara,56860.0,583.0,1320,0,2020-12-20T00:00:00
278,279,Santa Clara,57699.0,607.0,839,24,2020-12-21T00:00:00
279,280,Santa Clara,59192.0,615.0,1493,8,2020-12-22T00:00:00
280,281,Santa Clara,60455.0,632.0,1263,17,2020-12-23T00:00:00
281,282,Santa Clara,61742.0,643.0,1287,11,2020-12-24T00:00:00
282,283,Santa Clara,63173.0,643.0,1431,0,2020-12-25T00:00:00
283,284,Santa Clara,64185.0,652.0,1012,9,2020-12-26T00:00:00
284,285,Santa Clara,65288.0,652.0,1103,0,2020-12-27T00:00:00
285,286,Santa Clara,66418.0,652.0,1130,0,2020-12-28T00:00:00
286,287,Santa Clara,67581.0,673.0,1163,21,2020-12-29T00:00:00
287,288,Santa Clara,68217.0,673.0,636,0,2020-12-30T00:00:00
288,289,Santa Clara,70032.0,709.0,1815,36,2020-12-31T00:00:00
289,290,Santa Clara,71904.0,747.0,1872,38,2021-01-01T00:00:00
290,291,Santa Clara,73662.0,747.0,1758,0,2021-01-02T00:00:00
291,292,Santa Clara,74527.0,747.0,865,0,2021-01-03T00:00:00
292,293,Santa Clara,75297.0,747.0,770,0,2021-01-04T00:00:00
293,294,Santa Clara,76355.0,771.0,1058,24,2021-01-05T00:00:00
294,295,Santa Clara,77485.0,799.0,1130,28,2021-01-06T00:00:00
295,296,Santa Clara,78808.0,815.0,1323,16,2021-01-07T00:00:00
296,297,Santa Clara,80561.0,843.0,1753,28,2021-01-08T00:00:00
297,298,Santa Clara,82269.0,883.0,1708,40,2021-01-09T00:00:00
298,299,Santa Clara,83779.0,883.0,1510,0,2021-01-10T00:00:00
299,300,Santa Clara,84851.0,944.0,1072,61,2021-01-11T00:00:00
300,301,Santa Clara,86075.0,986.0,1224,42,2021-01-12T00:00:00
301,302,Santa Clara,87187.0,1011.0,1112,25,2021-01-13T00:00:00
302,303,Santa Clara,88505.0,1028.0,1318,17,2021-01-14T00:00:00
303,304,Santa Clara,90103.0,1040.0,1598,12,2021-01-15T00:00:00
304,305,Santa Clara,91584.0,1060.0,1481,20,2021-01-16T00:00:00
305,306,Santa Clara,92752.0,1065.0,1168,5,2021-01-17T00:00:00
306,307,Santa Clara,93688.0,1076.0,936,11,2021-01-18T00:00:00
307,308,Santa Clara,94483.0,1109.0,795,33,2021-01-19T00:00:00
308,309,Santa Clara,94995.0,1129.0,512,20,2021-01-20T00:00:00
309,310,Santa Clara,96028.0,1158.0,1033,29,2021-01-21T00:00:00
310,311,Santa Clara,96435.0,1181.0,407,23,2021-01-22T00:00:00
311,312,Santa Clara,97189.0,1181.0,754,0,2021-01-23T00:00:00
312,313,Santa Clara,98103.0,1234.0,914,53,2021-01-24T00:00:00
313,314,Santa Clara,98647.0,1264.0,544,30,2021-01-25T00:00:00
314,315,Santa Clara,99215.0,1278.0,568,14,2021-01-26T00:00:00
315,316,Santa Clara,99732.0,1314.0,517,36,2021-01-27T00:00:00
316,317,Santa Clara,100470.0,1344.0,738,30,2021-01-28T00:00:00
317,318,Santa Clara,101010.0,1372.0,540,28,2021-01-29T00:00:00
318,319,Santa Clara,101471.0,1395.0,461,23,2021-01-30T00:00:00
319,320,San Mateo,57.0,1.0,57,1,2020-03-18T00:00:00
320,321,San Mateo,58.0,1.0,1,0,2020-03-19T00:00:00
321,322,San Mateo,71.0,1.0,13,0,2020-03-20T00:00:00
322,323,San Mateo,78.0,1.0,7,0,2020-03-21T00:00:00
323,324,San Mateo,82.0,1.0,4,0,2020-03-22T00:00:00
324,325,San Mateo,88.0,1.0,6,0,2020-03-23T00:00:00
325,326,San Mateo,100.0,2.0,12,1,2020-03-24T00:00:00
326,327,San Mateo,111.0,5.0,11,3,2020-03-25T00:00:00
327,328,San Mateo,122.0,5.0,11,0,2020-03-26T00:00:00
328,329,San Mateo,213.0,7.0,91,2,2020-03-27T00:00:00
329,330,San Mateo,231.0,9.0,18,2,2020-03-28T00:00:00
330,331,San Mateo,234.0,12.0,3,3,2020-03-29T00:00:00
331,332,San Mateo,257.0,11.0,23,-1,2020-03-30T00:00:00
332,333,San Mateo,297.0,12.0,40,1,2020-03-31T00:00:00
333,334,San Mateo,354.0,13.0,57,1,2020-04-01T00:00:00
334,335,San Mateo,423.0,13.0,69,0,2020-04-02T00:00:00
335,336,San Mateo,474.0,13.0,51,0,2020-04-03T00:00:00
336,337,San Mateo,520.0,17.0,46,4,2020-04-04T00:00:00
337,338,San Mateo,528.0,19.0,8,2,2020-04-05T00:00:00
338,339,San Mateo,569.0,20.0,41,1,2020-04-06T00:00:00
339,340,San Mateo,573.0,22.0,4,2,2020-04-07T00:00:00
340,341,San Mateo,608.0,22.0,35,0,2020-04-08T00:00:00
341,342,San Mateo,630.0,23.0,22,1,2020-04-09T00:00:00
342,343,San Mateo,642.0,21.0,12,-2,2020-04-10T00:00:00
343,344,San Mateo,662.0,25.0,20,4,2020-04-11T00:00:00
344,345,San Mateo,664.0,25.0,2,0,2020-04-12T00:00:00
345,346,San Mateo,679.0,25.0,15,0,2020-04-13T00:00:00
346,347,San Mateo,681.0,25.0,2,0,2020-04-14T00:00:00
347,348,San Mateo,707.0,25.0,26,0,2020-04-15T00:00:00
348,349,San Mateo,745.0,25.0,38,0,2020-04-16T00:00:00
349,350,San Mateo,768.0,28.0,23,3,2020-04-17T00:00:00
350,351,San Mateo,821.0,28.0,53,0,2020-04-18T00:00:00
351,352,San Mateo,845.0,31.0,24,3,2020-04-19T00:00:00
352,353,San Mateo,890.0,31.0,45,0,2020-04-20T00:00:00
353,354,San Mateo,933.0,31.0,43,0,2020-04-21T00:00:00
354,355,San Mateo,945.0,39.0,12,8,2020-04-22T00:00:00
355,356,San Mateo,970.0,39.0,25,0,2020-04-23T00:00:00
356,357,San Mateo,1004.0,43.0,34,4,2020-04-24T00:00:00
357,358,San Mateo,1054.0,43.0,50,0,2020-04-25T00:00:00
358,359,San Mateo,1070.0,46.0,16,3,2020-04-26T00:00:00
359,360,San Mateo,1092.0,46.0,22,0,2020-04-27T00:00:00
360,361,San Mateo,1129.0,48.0,37,2,2020-04-28T00:00:00
361,362,San Mateo,1170.0,50.0,41,2,2020-04-29T00:00:00
362,363,San Mateo,1194.0,52.0,24,2,2020-04-30T00:00:00
363,364,San Mateo,1222.0,52.0,28,0,2020-05-01T00:00:00
364,365,San Mateo,1272.0,52.0,50,0,2020-05-02T00:00:00
365,366,San Mateo,1277.0,53.0,5,1,2020-05-03T00:00:00
366,367,San Mateo,1313.0,53.0,36,0,2020-05-04T00:00:00
367,368,San Mateo,1335.0,56.0,22,3,2020-05-05T00:00:00
368,1310,Sierra,0.0,0.0,0,0,2020-04-21T00:00:00
369,369,San Mateo,1348.0,56.0,13,0,2020-05-06T00:00:00
370,370,San Mateo,1398.0,57.0,50,1,2020-05-07T00:00:00
371,371,San Mateo,1423.0,62.0,25,5,2020-05-08T00:00:00
372,372,San Mateo,1453.0,65.0,30,3,2020-05-09T00:00:00
373,373,San Mateo,1463.0,65.0,10,0,2020-05-10T00:00:00
374,374,San Mateo,1499.0,65.0,36,0,2020-05-11T00:00:00
375,375,San Mateo,1533.0,66.0,34,1,2020-05-12T00:00:00
376,376,San Mateo,1550.0,66.0,17,0,2020-05-13T00:00:00
377,377,San Mateo,1588.0,66.0,38,0,2020-05-14T00:00:00
