,Date,Cases (confirmed plus probable),New cases,Confirmed cases
0,"['February 5, 2021']","['3,308,468']","['14,021']","['3,308,468']"
1,"['February 4, 2021']","['3,294,447']","['13,176']","['3,294,447']"
2,"['February 3, 2021']","['3,281,271']","['10,501']","['3,281,271']"
3,"['February 2, 2021']","['3,270,770']","['12,064']","['3,270,770']"
4,"['February 1, 2021']","['3,258,706']","['15,358']","['3,258,706']"
5,"['January 31, 2021']","['3,243,348']","['18,974']","['3,243,348']"
6,"['January 30, 2021']","['3,224,374']","['18,427']","['3,224,374']"
7,"['January 29, 2021']","['3,205,947']","['19,337']","['3,205,947']"
8,"['January 28, 2021']","['3,186,610']","['16,696']","['3,186,610']"
9,"['January 27, 2021']","['3,169,914']","['16,728']","['3,169,914']"
10,"['January 26, 2021']","['3,153,186']","['17,028']","['3,153,186']"
11,"['January 25, 2021']","['3,136,158']","['27,007']","['3,136,158']"
12,"['January 24, 2021']","['3,109,151']","['24,111']","['3,109,151']"
13,"['January 23, 2021']","['3,085,040']","['22,972']","['3,085,040']"
14,"['January 22, 2021']","['3,062,068']","['23,024']","['3,062,068']"
15,"['January 21, 2021']","['3,039,044']","['19,673']","['3,039,044']"
16,"['January 20, 2021']","['3,019,371']","['22,403']","['3,019,371']"
17,"['January 19, 2021']","['2,996,968']","['23,794']","['2,996,968']"
18,"['January 18, 2021']","['2,973,174']","['30,699']","['2,973,174']"
19,"['January 17, 2021']","['2,942,475']","['42,229']","['2,942,475']"
20,"['January 16, 2021']","['2,900,246']","['40,622']","['2,900,246']"
21,"['January 15, 2021']","['2,859,624']","['42,655']","['2,859,624']"
22,"['January 14, 2021']","['2,816,969']","['35,930']","['2,816,969']"
23,"['January 13, 2021']","['2,781,039']","['33,751']","['2,781,039']"
24,"['January 12, 2021']","['2,747,288']","['36,487']","['2,747,288']"
25,"['January 11, 2021']","['2,710,801']","['39,839']","['2,710,801']"
26,"['January 10, 2021']","['2,670,962']","['49,685']","['2,670,962']"
27,"['January 9, 2021']","['2,621,277']","['52,636']","['2,621,277']"
28,"['January 8, 2021']","['2,568,641']","['50,030']","['2,568,641']"
29,"['January 7, 2021']","['2,518,611']","['36,385']","['2,518,611']"
30,"['January 6, 2021']","['2,482,226']","['29,892']","['2,482,226']"
31,"['January 5, 2021']","['2,452,334']","['31,440']","['2,452,334']"
32,"['January 4, 2021']","['2,420,894']","['29,633']","['2,420,894']"
33,"['January 3, 2021']","['2,391,261']","['45,352']","['2,391,261']"
34,"['January 2, 2021']","['2,345,909']","['53,341']","['2,345,909']"
35,"['January 1, 2021']","['2,292,568']","['47,189']","['2,292,568']"
36,"['December 31, 2020']","['2,245,379']","['27,237']","['2,245,379']"
37,"['December 30, 2020']","['2,218,142']","['30,921']","['2,218,142']"
38,"['December 29, 2020']","['2,187,221']","['31,245']","['2,187,221']"
39,"['December 28, 2020']","['2,155,976']","['33,170']","['2,155,976']"
40,"['December 27, 2020']","['2,122,806']","['50,141']","['2,122,806']"
41,"['December 26, 2020']","['2,072,665']","['30,375']","['2,072,665']"
42,"['December 25, 2020']","['2,042,290']","['39,144']","['2,042,290']"
43,"['December 24, 2020']","['2,003,146']","['39,070']","['2,003,146']"
44,"['December 23, 2020']","['1,964,076']","['39,069']","['1,964,076']"
45,"['December 22, 2020']","['1,925,007']","['32,659']","['1,925,007']"
46,"['December 21, 2020']","['1,892,348']","['37,892']","['1,892,348']"
47,"['December 20, 2020']","['1,854,456']","['46,474']","['1,854,456']"
48,"['December 19, 2020']","['1,807,982']","['43,608']","['1,807,982']"
49,"['December 18, 2020']","['1,764,374']","['41,012']","['1,764,374']"
50,"['December 17, 2020']","['1,723,362']","['52,281']","['1,723,362']"
51,"['December 16, 2020']","['1,671,081']","['53,711']","['1,671,081']"
52,"['December 15, 2020']","['1,617,370']","['32,326']","['1,617,370']"
53,"['December 14, 2020']","['1,585,044']","['33,278']","['1,585,044']"
54,"['December 13, 2020']","['1,551,766']","['30,334']","['1,551,766']"
55,"['December 12, 2020']","['1,521,432']","['35,729']","['1,521,432']"
56,"['December 11, 2020']","['1,485,703']","['35,468']","['1,485,703']"
57,"['December 10, 2020']","['1,450,235']","['29,677']","['1,450,235']"
58,"['December 9, 2020']","['1,420,558']","['30,851']","['1,420,558']"
59,"['December 8, 2020']","['1,389,707']","['23,272']","['1,389,707']"
60,"['December 7, 2020']","['1,366,435']","['24,735']","['1,366,435']"
61,"['December 6, 2020']","['1,341,700']","['30,075']","['1,341,700']"
62,"['December 5, 2020']","['1,311,625']","['25,068']","['1,311,625']"
63,"['December 4, 2020']","['1,286,557']","['22,018']","['1,286,557']"
64,"['December 3, 2020']","['1,264,539']","['18,591']","['1,264,539']"
65,"['December 2, 2020']","['1,245,948']","['20,759']","['1,245,948']"
66,"['December 1, 2020']","['1,225,189']","['12,221']","['1,225,189']"
67,"['November 30, 2020']","['1,212,968']","['14,034']","['1,212,968']"
68,"['November 29, 2020']","['1,198,934']","['15,614']","['1,198,934']"
69,"['November 28, 2020']","['1,183,320']","['11,996']","['1,183,320']"
70,"['November 27, 2020']","['1,171,324']","['12,635']","['1,171,324']"
71,"['November 26, 2020']","['1,158,689']","['14,640']","['1,158,689']"
72,"['November 25, 2020']","['1,144,049']","['18,350']","['1,144,049']"
73,"['November 24, 2020']","['1,125,699']","['15,329']","['1,125,699']"
74,"['November 23, 2020']","['1,110,370']","['8,337']","['1,110,370']"
75,"['November 22, 2020']","['1,102,033']","['14,319']","['1,102,033']"
76,"['November 21, 2020']","['1,087,714']","['15,442']","['1,087,714']"
77,"['November 20, 2020']","['1,072,272']","['13,005']","['1,072,272']"
78,"['November 19, 2020']","['1,059,267']","['11,478']","['1,059,267']"
79,"['November 18, 2020']","['1,047,789']","['9,811']","['1,047,789']"
80,"['November 17, 2020']","['1,037,978']","['8,743']","['1,037,978']"
81,"['November 16, 2020']","['1,029,235']","['9,890']","['1,029,235']"
82,"['November 15, 2020']","['1,019,345']","['10,968']","['1,019,345']"
83,"['November 14, 2020']","['1,008,377']","['9,875']","['1,008,377']"
84,"['November 13, 2020']","['998,502']","['6,893']","['998,502']"
85,"['November 12, 2020']","['991,609']","['6,927']","['991,609']"
86,"['November 11, 2020']","['984,682']","['7,464']","['984,682']"
87,"['November 10, 2020']","['977,218']","['5,367']","['977,218']"
88,"['November 9, 2020']","['971,851']","['7,212']","['971,851']"
89,"['November 8, 2020']","['964,639']","['7,682']","['964,639']"
90,"['November 7, 2020']","['956,957']","['5,863']","['956,957']"
91,"['November 6, 2020']","['951,094']","['6,518']","['951,094']"
92,"['November 5, 2020']","['944,576']","['4,566']","['944,576']"
93,"['November 4, 2020']","['940,010']","['5,338']","['940,010']"
94,"['November 3, 2020']","['934,672']","['4,044']","['934,672']"
95,"['November 2, 2020']","['930,628']","['4,094']","['930,628']"
96,"['November 1, 2020']","['926,534']","['4,529']","['926,534']"
97,"['October 31, 2020']","['922,005']","['5,087']","['922,005']"
98,"['October 30, 2020']","['916,918']","['4,014']","['916,918']"
99,"['October 29, 2020']","['912,904']","['4,191']","['912,904']"
100,"['October 28, 2020']","['908,713']","['4,515']","['908,713']"
101,"['October 27, 2020']","['904,198']","['3,188']","['904,198']"
102,"['October 26, 2020']","['901,010']","['2,981']","['901,010']"
103,"['October 25, 2020']","['898,029']","['5,219']","['898,029']"
104,"['October 24, 2020']","['892,810']","['5,945']","['892,810']"
105,"['October 23, 2020']","['886,865']","['6,141']","['886,865']"
106,"['October 22, 2020']","['880,724']","['2,940']","['880,724']"
107,"['October 21, 2020']","['877,784']","['3,707']","['877,784']"
108,"['October 20, 2020']","['874,077']","['3,286']","['874,077']"
109,"['October 19, 2020']","['870,791']","['3,474']","['870,791']"
110,"['October 18, 2020']","['867,317']","['2,862']","['867,317']"
111,"['October 17, 2020']","['864,455']","['2,979']","['864,455']"
112,"['October 16, 2020']","['861,476']","['3,075']","['861,476']"
113,"['October 15, 2020']","['858,401']","['3,329']","['858,401']"
114,"['October 14, 2020']","['855,072']","['2,666']","['855,072']"
115,"['October 13, 2020']","['852,406']","['2,378']","['852,406']"
116,"['October 12, 2020']","['850,028']","['3,449']","['850,028']"
117,"['October 11, 2020']","['846,579']","['3,803']","['846,579']"
118,"['October 10, 2020']","['842,776']","['4,170']","['842,776']"
119,"['October 9, 2020']","['838,606']","['3,806']","['838,606']"
120,"['October 8, 2020']","['834,800']","['3,575']","['834,800']"
121,"['October 7, 2020']","['831,225']","['2,764']","['831,225']"
122,"['October 6, 2020']","['828,461']","['1,677']","['828,461']"
